ticker,date,surprise_pct,pre_volatility,volume_spike,price_change_pct,target,sector_Consumer,sector_Entertainment,sector_Finance,sector_Technology,quarter_2,quarter_3,quarter_4
JPM,2022-01-31,-9.82,3.66,2.25,1.51,1,False,False,True,False,False,False,False
JPM,2022-04-30,3.25,1.25,0.58,4.28,1,False,False,True,False,True,False,False
JPM,2022-07-31,1.5,2.97,0.45,7.78,1,False,False,True,False,False,True,False
JPM,2022-10-31,8.7,0.91,0.9,5.04,1,False,False,True,False,False,False,True
JPM,2023-01-31,4.9,2.24,0.78,5.71,1,False,False,True,False,False,False,False
JPM,2023-04-30,9.02,1.76,0.86,6.63,1,False,False,True,False,True,False,False
JPM,2023-07-31,4.96,1.24,3.27,-4.36,0,False,False,True,False,False,True,False
JPM,2023-10-31,9.09,1.21,2.14,5.83,1,False,False,True,False,False,False,True
BAC,2020-01-31,-7.92,0.57,1.52,2.17,1,False,False,True,False,False,False,False
BAC,2020-04-30,7.75,2.91,2.18,-1.7,0,False,False,True,False,True,False,False
BAC,2020-07-31,-3.64,1.46,2.19,0.25,0,False,False,True,False,False,True,False
BAC,2020-10-31,-2.07,2.64,0.8,5.82,1,False,False,True,False,False,False,True
BAC,2021-01-31,3.2,2.6,3.12,2.91,1,False,False,True,False,False,False,False
BAC,2021-04-30,4.97,1.55,0.05,2.99,1,False,False,True,False,True,False,False
BAC,2021-07-31,9.97,0.72,0.34,-3.3,0,False,False,True,False,False,True,False
BAC,2021-10-31,-0.87,1.7,0.39,5.13,1,False,False,True,False,False,False,True
BAC,2022-01-31,-9.05,1.94,1.16,-7.61,0,False,False,True,False,False,False,False
BAC,2022-04-30,-5.52,0.57,0.26,7.99,1,False,False,True,False,True,False,False
BAC,2022-07-31,-0.74,0.2,1.79,1.74,1,False,False,True,False,False,True,False
BAC,2022-10-31,-4.36,2.37,0.33,-6.98,0,False,False,True,False,False,False,True
BAC,2023-01-31,-0.23,4.59,0.51,4.35,1,False,False,True,False,False,False,False
BAC,2023-04-30,2.66,0.92,3.22,7.42,1,False,False,True,False,True,False,False
BAC,2023-07-31,4.31,2.82,6.63,-2.37,0,False,False,True,False,False,True,False
BAC,2023-10-31,0.07,3.3,2.7,6.74,1,False,False,True,False,False,False,True
DIS,2020-01-31,1.34,7.97,0.43,7.05,1,False,True,False,False,False,False,False
DIS,2020-04-30,-14.48,1.64,0.41,7.33,1,False,True,False,False,True,False,False
DIS,2020-07-31,-2.57,3.45,0.52,-3.9,0,False,True,False,False,False,True,False
DIS,2020-10-31,-8.2,0.71,0.78,-3.76,0,False,True,False,False,False,False,True
DIS,2021-01-31,-1.46,1.35,2.26,-5.63,0,False,True,False,False,False,False,False
DIS,2021-04-30,-0.95,0.37,2.24,7.41,1,False,True,False,False,True,False,False
DIS,2021-07-31,-0.42,0.23,0.74,-0.15,0,False,True,False,False,False,True,False
DIS,2021-10-31,-1.36,1.93,1.71,0.71,0,False,True,False,False,False,False,True
DIS,2022-01-31,3.1,1.18,0.08,6.35,1,False,True,False,False,False,False,False
DIS,2022-04-30,3.03,1.27,1.7,0.71,0,False,True,False,False,True,False,False
DIS,2022-07-31,8.08,2.98,1.13,3.26,1,False,True,False,False,False,True,False
DIS,2022-10-31,6.15,1.4,0.24,0.85,0,False,True,False,False,False,False,True
DIS,2023-01-31,4.99,1.05,2.94,4.14,1,False,True,False,False,False,False,False
DIS,2023-04-30,4.7,1.51,0.49,-2.07,0,False,True,False,False,True,False,False
DIS,2023-07-31,0.37,3.39,1.25,-3.07,0,False,True,False,False,False,True,False
DIS,2023-10-31,0.92,1.04,1.51,-0.79,0,False,True,False,False,False,False,True
